Log file for Taw.
Creation date: 2019-08-18 18:36:21

2019-08-18 18:36:21:	Running child process DataImporter
2019-08-18 18:36:22:	Running child process DataParser
2019-08-18 18:36:22:	Running child process DataFilter
2019-08-18 18:36:22:	Running child process PcaLearner
2019-08-18 18:36:22:	Running child process PcaLearnerViewExporter
2019-08-18 18:36:26:	Running child process PlsLearner
2019-08-18 18:36:27:	Running child process PlsLearnerViewExporter
2019-08-18 18:36:30:	Running child process PlsLearnerResultExporter
2019-08-18 18:36:30:	Running child process PlsPredictor
2019-08-18 18:36:31:	Running child process PlsPredictorViewExporter
2019-08-18 18:36:37:	Running child process PlsPredictorResultExporter
2019-08-18 18:36:37:	Running child process PartialDiffProcess
2019-08-18 18:36:37:	Running child process PartialDiffMatrixExporter
2019-08-18 18:36:37:	Running child process DiffProcess
2019-08-18 18:36:37:	Running child process DiffProcessViewExporter
2019-08-18 18:36:41:	Running child process DiffTableExporter
2019-08-18 18:36:41:	Done (elapsed run time: 00:00:19.755)

Closing date: 2019-08-18 18:36:41
